Product Name,Brand Name,Month,Year,Price,RandomForest Price
Papad,Surabhi,1/1/2005,2005,18.12,18.12
Papad,Surabhi,1/2/2005,2005,18.27,18.27
Papad,Surabhi,1/3/2005,2005,18.42,18.42
Papad,Surabhi,1/4/2005,2005,18.57,18.57
Papad,Surabhi,1/5/2005,2005,18.72,18.72
Papad,Surabhi,1/6/2005,2005,18.87,18.87
Papad,Surabhi,1/7/2005,2005,19.02,19.02
Papad,Surabhi,1/8/2005,2005,19.17,19.17
Papad,Surabhi,1/9/2005,2005,19.32,19.32
Papad,Surabhi,1/10/2005,2005,19.47,19.47
Papad,Surabhi,1/11/2005,2005,19.62,19.62
Papad,Surabhi,1/12/2005,2005,19.77,19.77
Papad,Surabhi,1/1/2006,2006,19.92,19.92
Papad,Surabhi,1/2/2006,2006,20.07,20.07
Papad,Surabhi,1/3/2006,2006,20.22,20.22
Papad,Surabhi,1/4/2006,2006,20.37,20.37
Papad,Surabhi,1/5/2006,2006,20.52,20.52
Papad,Surabhi,1/6/2006,2006,20.67,20.67
Papad,Surabhi,1/7/2006,2006,20.82,20.82
Papad,Surabhi,1/8/2006,2006,20.97,20.97
Papad,Surabhi,1/9/2006,2006,15.21,15.21
Papad,Surabhi,1/10/2006,2006,15.55,15.55
Papad,Surabhi,1/11/2006,2006,15.89,15.89
Papad,Surabhi,1/12/2006,2006,16.23,16.23
Papad,Surabhi,1/1/2007,2007,16.57,16.57
Papad,Surabhi,1/2/2007,2007,16.91,16.91
Papad,Surabhi,1/3/2007,2007,17.25,17.25
Papad,Surabhi,1/4/2007,2007,17.59,17.59
Papad,Surabhi,1/5/2007,2007,17.93,17.93
Papad,Surabhi,1/6/2007,2007,18.27,18.27
Papad,Surabhi,1/7/2007,2007,18.61,18.61
Papad,Surabhi,1/8/2007,2007,18.95,18.95
Papad,Surabhi,1/9/2007,2007,19.29,19.29
Papad,Surabhi,1/10/2007,2007,19.63,19.63
Papad,Surabhi,1/11/2007,2007,19.97,19.97
Papad,Surabhi,1/12/2007,2007,20.31,20.31
Papad,Surabhi,1/1/2008,2008,20.65,20.65
Papad,Surabhi,1/2/2008,2008,20.99,20.99
Papad,Surabhi,1/3/2008,2008,21.33,21.33
Papad,Surabhi,1/4/2008,2008,23.97,23.97
Papad,Surabhi,1/5/2008,2008,24.12,24.12
Papad,Surabhi,1/6/2008,2008,24.27,24.27
Papad,Surabhi,1/7/2008,2008,24.42,24.42
Papad,Surabhi,1/8/2008,2008,24.57,24.57
Papad,Surabhi,1/9/2008,2008,24.72,24.72
Papad,Surabhi,1/10/2008,2008,24.87,24.87
Papad,Surabhi,1/11/2008,2008,25.02,25.02
Papad,Surabhi,1/12/2008,2008,25.17,25.17
Papad,Surabhi,1/1/2009,2009,25.32,25.32
Papad,Surabhi,1/2/2009,2009,25.47,25.47
Papad,Surabhi,1/3/2009,2009,25.62,25.62
Papad,Surabhi,1/4/2009,2009,25.77,25.77
Papad,Surabhi,1/5/2009,2009,25.92,25.92
Papad,Surabhi,1/6/2009,2009,26.07,26.07
Papad,Surabhi,1/7/2009,2009,26.22,26.22
Papad,Surabhi,1/8/2009,2009,26.37,26.37
Papad,Surabhi,1/9/2009,2009,26.52,26.52
Papad,Surabhi,1/10/2009,2009,26.67,26.67
Papad,Surabhi,1/11/2009,2009,26.82,26.82
Papad,Surabhi,1/12/2009,2010,26.97,26.97
Papad,Surabhi,1/1/2010,2010,27.12,27.12
Papad,Surabhi,1/2/2010,2010,27.27,27.27
Papad,Surabhi,1/3/2010,2010,27.42,27.42
Papad,Surabhi,1/4/2010,2010,27.57,27.57
Papad,Surabhi,1/5/2010,2010,27.72,27.72
Papad,Surabhi,1/6/2010,2010,27.87,27.87
Papad,Surabhi,1/7/2010,2010,28.02,28.02
Papad,Surabhi,1/8/2010,2010,28.17,28.17
Papad,Surabhi,1/9/2010,2010,28.32,28.32
Papad,Surabhi,1/10/2010,2010,28.47,28.47
